# relpath	sha256	bytes
node_modules/browser-sync/node_modules/fill-range/node_modules/extend-shallow/package.json	189bdc0a75408379930cb7dc8e34c44363719df8ab77f6316740a319bdd90f9f	2275
node_modules/browser-sync/node_modules/fill-range/package.json	a2ad5ec89d0c70831ad0715281ae7c512cceb3592467664a95161cd05369f8c5	3099
node_modules/browser-sync/node_modules/is-accessor-descriptor/LICENSE	f2274cb4b0e7ce5e4d6e9049a44981dd49cbd7b4b0a71aaaeb7b96a0d8d3439d	1088
node_modules/browser-sync/node_modules/is-accessor-descriptor/README.md	57642a655821b643d86746cde08acda230a26269c6dd6d6934cd14151602dfb9	5337
node_modules/browser-sync/node_modules/is-accessor-descriptor/index.js	b967123f9797ab139f0f64f8ddf12552dfc33bf0de6cda0d176fab2905736e3f	1465
node_modules/browser-sync/node_modules/is-accessor-descriptor/package.json	920397d5ebc3d5d757ef3f5a74efd8eccf160a9c38b0bb317a80f853f36276f1	2793
node_modules/browser-sync/node_modules/is-data-descriptor/LICENSE	f2274cb4b0e7ce5e4d6e9049a44981dd49cbd7b4b0a71aaaeb7b96a0d8d3439d	1088
node_modules/browser-sync/node_modules/is-data-descriptor/README.md	0b766cd4deada31b8e77c3bd374b001044186f2f6dce1f814f1ccf937cfe90d5	5351
node_modules/browser-sync/node_modules/is-data-descriptor/index.js	d7b4fa7d057c8c3cfce0206064ce7266361b68d4000391e5cecf7606b1800d29	949
node_modules/browser-sync/node_modules/is-data-descriptor/package.json	31e8b6fbc3c2a7350f782d71c24e8cfb2dd6c16b4d9cf91e0cea9ec855562476	2706
node_modules/browser-sync/node_modules/is-descriptor/LICENSE	4922620a5741e9d1bb43dde132021a982ae7c545eed1c6e00b555d6fe978005f	1087
node_modules/browser-sync/node_modules/is-descriptor/README.md	03b096ed0c9ac7ae695829b476cd459a87003816378ab81035197769482673c9	5834
node_modules/browser-sync/node_modules/is-descriptor/index.js	5c6f42e2d7c8ae01b3fa027c06e2930fad31c33d9469fe5b74a558d69e8fccb3	498
node_modules/browser-sync/node_modules/is-descriptor/package.json	0d799ebc15009d76a12650b9e57a390b5a90b84f70cabc4e2e6940538bf0373d	2863
node_modules/browser-sync/node_modules/is-number/LICENSE	73b5283588baa142c5baaef5f56d3e8fdea7a30b214e8c5737e87640f882453a	1087
node_modules/browser-sync/node_modules/is-number/README.md	ca4b1fda79e0318660cb0b7babc0bcc4f8ef265b5413fef6532a6c2a97397791	4420
node_modules/browser-sync/node_modules/is-number/index.js	bf53b03a8f7fac25a37395e31c6947b0b5ff05b82a24e5eceb7f232377382042	420
node_modules/browser-sync/node_modules/is-number/node_modules/kind-of/LICENSE	f4a48aa8354a257785aa534bab2ac5ff2c2a98cd59cdf4a637bb68ee185683f7	1087
node_modules/browser-sync/node_modules/is-number/node_modules/kind-of/README.md	cb137461712cbd44841bcf77aa2d588fa518e19d2c40d4acdc7715a7caf90b18	8093
node_modules/browser-sync/node_modules/is-number/node_modules/kind-of/index.js	ec4683456935489937994c6071c8efc7441c8b44111075c406cfd87c49bd702b	2407
node_modules/browser-sync/node_modules/is-number/node_modules/kind-of/package.json	d70050da4dbcedbd715543d130ceda777a17e45da71ecbbbb4b44d8eb30d3709	3073
node_modules/browser-sync/node_modules/is-number/package.json	b86b9b9b2b39ed01c2868c7e206f4c85e4b9fef9b7b3aad42a411ce04d86c71f	2728
node_modules/browser-sync/node_modules/isobject/LICENSE	0ead7e8cd8b0bc66a981ee69acaf1297ffa838cfce1b156a039bb24f997c0a27	1087
node_modules/browser-sync/node_modules/isobject/README.md	c2ec6f02848c014fa8fa33338641db81b0ad3c12bfc94aefbf85878bbd9ba6b5	3962
node_modules/browser-sync/node_modules/isobject/index.d.ts	0828984dc4000a6d4cc07e1cd2ebc9af26604e3d58446635b5d65ff6051bc22b	97
node_modules/browser-sync/node_modules/isobject/index.js	731902b060df8562582aa3ed839d28046da64f9c04f2d58027eebce5c8ee5b1c	288
node_modules/browser-sync/node_modules/isobject/package.json	22dde2b42d36b2831856a9003e6c8f552ee868ed5ead146ccaac09cd56bb7d0d	2683
node_modules/browser-sync/node_modules/kind-of/CHANGELOG.md	0c0dc008c14306c1fed87aed5601124168c47d7fd8849625c8ea4b45dd112598	4508
node_modules/browser-sync/node_modules/kind-of/LICENSE	4cd903859549d4b20b571041f96dfae1136ed079c476126268f9d7cc1b611150	1088
node_modules/browser-sync/node_modules/kind-of/README.md	dcb4150c85f4bb4d05982912964441a1207592163478cfa79903ec7d0c13d0f0	11538
node_modules/browser-sync/node_modules/kind-of/index.js	b1fa7fe7f36d63e853ca5d90c6d8b99816c3f28b6f8b8053e979000e5864216a	3540
node_modules/browser-sync/node_modules/kind-of/package.json	77835817487bbe4bad2c01db7863fb8f6552fe58b3644ea47ffed431511c2477	3319
node_modules/browser-sync/node_modules/micromatch/CHANGELOG.md	0585d1395341c39009b9958e92e473542197fe2f6bbb1e60d83e22f69f46aaa6	1129
node_modules/browser-sync/node_modules/micromatch/LICENSE	e70ff771504ba41f2be55de812a017ff46433d7a250c862e38fc419159e44500	1088
node_modules/browser-sync/node_modules/micromatch/README.md	b24e025b843bbc990668f74d16e995e12c374d83d170dfaa075c1d81b300c1ed	38227
node_modules/browser-sync/node_modules/micromatch/index.js	3be7ea70a8b4e0133410d41fc096757dc29849596c5e891ddd07c7d91de604f0	23853
node_modules/browser-sync/node_modules/micromatch/lib/cache.js	d1371d397d68b3b1bf8794f1ad09f8c2d766b78cc5c24f99155419ec6a502906	52
node_modules/browser-sync/node_modules/micromatch/lib/compilers.js	ad2617a736294e854449a44e2303ddf6ad054c340e9bf0b6b2e269577d739a1f	1827
node_modules/browser-sync/node_modules/micromatch/lib/parsers.js	a58961196c326e6da3bbd528d01903c204c6ebd3805882407fa7d52bf695cd2c	2027
node_modules/browser-sync/node_modules/micromatch/lib/utils.js	7203823e1a46217b573331d6fd0d8930099303faee7dd3d633a8e10a52928e7e	7258
node_modules/browser-sync/node_modules/micromatch/package.json	145a7f0076c44786fe764546b104f4aa3694b419351b38b5a141c000922e9bcf	4738
node_modules/browser-sync/package.json	08220a5ecd241606b0eb3d6289286cd39db1e3e661146f81b000b4dea4ebb2c3	4136
node_modules/browser-sync/readme.md	e081ef087f4130a77b7bc00d07525dce42985b082bf46a0be0587b37abf8436f	3480
node_modules/browser-sync/templates/cli-template.js	2e1e7a295e081c05abe9be39162b53bea1d98d9979322f4db37c89ca8012155a	448
node_modules/browser-sync/templates/connector.tmpl	1227517bd21fff8cf867a479aa8702c7e0ce8ed72b7a60eebdf46547c2933a1a	326
node_modules/browser-sync/templates/script-tags-simple.tmpl	c5fb4b3c2b984ec8bcac50a52608b5f71eb6bfefb28e20d42507994bcaa1dc27	60
node_modules/browser-sync/templates/script-tags.tmpl	b4ca4fc913331b2a3e3fc7e04f591c0a1373719b8ef82e501b749b6eb4733c95	154
node_modules/browserslist/CHANGELOG.md	df4051db440f6d6c96594340aef8c483f2b25cb51543149a45dfa8f8aea61a6e	7541
node_modules/browserslist/LICENSE	02a0c8b164b043f19148b472dbe53a337d53149acaba6f3f911ed42bc66f9619	1095
node_modules/browserslist/README.md	78e045fc1bbc79435bd308ba24ec5bdc29ffe7743d595592e39a11e19cb6fe50	16347
node_modules/browserslist/browser.js	dbf33b8c5025eaacec8d9d20eaa5ee4ae0093054e88f0a82056a7059f393a941	902
node_modules/browserslist/cli.js	e2bfe6e8d7fb178da9690810263d5ebceb27853261ed2311ecf069e4dd5c7df3	2994
node_modules/browserslist/error.js	050042ef54b212a8b91202e06ef94f0e05625012f756bdcd454e099d5f7d13fc	300
node_modules/browserslist/index.js	7ff899dedbcd1a59324fb06cfdfe630a2f1fc8ece549d87a3e5591ee98f20510	22357
node_modules/browserslist/node.js	3b838eebbdda79d79bc529f2f16c361cdd54f8b9af14cbcab77453a7e1c99a2f	8713
node_modules/browserslist/package.json	483675a39f251f8d62c770c4bb4a7844a4283046a55c185fb59e6c152193664a	1698
node_modules/bs-recipes/index.js	99fc07324b78c35951f7d39ea0a0db6117a77c982e1c2e7802de7989ed498bd0	24
node_modules/bs-recipes/manifest.json	f49a48fa029a278cfcfa1c3f7abc461f49948cd9980154aca65b44bd974e566f	20258
node_modules/bs-recipes/package.json	760f333390623dd97b4faa10aa9a07e902a777d18785dee157de6481ab632c96	1694
node_modules/bs-recipes/readme.md	8fe8eedd252d40874fafa424c9d13877ac0f839c7b542e533b29ce04f0c22d13	5226
node_modules/bs-recipes/recipes/grunt.html.injection/Gruntfile.js	26dd881b0a4e7d11495aed196eec52fb8574ce32c35888aef45b6b812d17e8e9	1151
node_modules/bs-recipes/recipes/grunt.html.injection/app/css/main.css	339896644ef5eaf0b736fa8f55d690044a9185e2e87cceffe36f75d4f396e184	72
node_modules/bs-recipes/recipes/grunt.html.injection/app/index.html	7fb608467f9b4cc38690fc60d2df54cf969341d9d311bd964895d7171c8c1587	355
node_modules/bs-recipes/recipes/grunt.html.injection/desc.md	401432b29a48ae792e692e468cf35bc218ac244d60cd7cd64242d02124085feb	122
node_modules/bs-recipes/recipes/grunt.html.injection/package.json	59d678915833cdd60f4abc0fb243f725868f04da113b1d1a0a191bb0fdd426ee	409
node_modules/bs-recipes/recipes/grunt.html.injection/readme.md	2db7e7f2a49b1069610e9d9cf42d8229bc932e756f789472ee63059f6477d05b	1818
node_modules/bs-recipes/recipes/grunt.sass.autoprefixer/Gruntfile.js	e7d1ce4103304bf9ec95d25eed3726024e7b2f0766ea48c2e5c8ea495eef63a6	1594
node_modules/bs-recipes/recipes/grunt.sass.autoprefixer/app/css/main.css	38c1cd41d21f531db6bdff5bc71f7e46a4aa0b6ef12745449adf934254b44fa6	2103
node_modules/bs-recipes/recipes/grunt.sass.autoprefixer/app/index.html	7935027325c437b5bf6e383436d47b5a50cfa34d61aeb96b2191400b909a88e9	249
node_modules/bs-recipes/recipes/grunt.sass.autoprefixer/app/scss/main.scss	c436175af481c7ce610dcba22cf282df0a715c13046dcedae75dda27f5ee041a	596
node_modules/bs-recipes/recipes/grunt.sass.autoprefixer/desc.md	49289eea72fd4ceb9df215789d01b3d3f9237e9b53133bf9f369009f3fdb0981	524
node_modules/bs-recipes/recipes/grunt.sass.autoprefixer/package.json	44865c9495fc16b620129ec1bddb929421653d0ed6404a38bce64a2ad524d350	407
node_modules/bs-recipes/recipes/grunt.sass.autoprefixer/readme.md	fe1ec8ef1358a315e2bd02b85af24b3cd375a67c1dc888f20c28c2e2f08bd97f	2657
node_modules/bs-recipes/recipes/grunt.sass/Gruntfile.js	289411528d480658c91e06f3704a6967140ac3d657ecd1ab706eb0df9d2724b3	973
node_modules/bs-recipes/recipes/grunt.sass/app/css/main.css	104ba5b6ec4cd8b9b53b0e80ca6860d73dde732afd3d20d7e7cd544d05827832	69
node_modules/bs-recipes/recipes/grunt.sass/app/index.html	7935027325c437b5bf6e383436d47b5a50cfa34d61aeb96b2191400b909a88e9	249
node_modules/bs-recipes/recipes/grunt.sass/app/scss/main.scss	60c909851ed417635e6ec19b3eba00567550dd7562b2f5f0e881639664eee709	32
node_modules/bs-recipes/recipes/grunt.sass/desc.md	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
node_modules/bs-recipes/recipes/grunt.sass/package.json	5ea4feea77dda3e241e772cdbbb056392e3e1b8708def236090522db2e9c185d	344
node_modules/bs-recipes/recipes/grunt.sass/readme.md	44f139c47203db997cea039d4016ffabbbce64277dc464df6ba128f2b5e66289	1484
node_modules/bs-recipes/recipes/gulp.browserify/app/css/main.css	5576f0cacc56e2d44eedd4c63fc1dac9f9914f844b2a3b29b72a948a036c5adb	43
node_modules/bs-recipes/recipes/gulp.browserify/app/index.html	22a4bb1bfabec17204dc8bf77cdb1f97742e8491dd656593ed455502939534cc	320
node_modules/bs-recipes/recipes/gulp.browserify/app/js/app.js	2aa808965a45f6da131244af2d21001229c91084b407ab699d49ddab5fbd53dc	20
node_modules/bs-recipes/recipes/gulp.browserify/app/js/dist/.npmignore	d4a96a894306f83f452cb248641aa5e2986c9832fa168c1f886fda43fe94a329	4
node_modules/bs-recipes/recipes/gulp.browserify/app/js/dist/bundle.js.map	10a3ea366c9e973091575c31e2bdc36ccc266dc0cb8657ad85eb599f4238fa77	771
node_modules/bs-recipes/recipes/gulp.browserify/desc.md	82b0e5198b11f920cfbcb6d2eec88a3f34eb2c903bd6ce2d3caf1d2abb1a7f21	141
node_modules/bs-recipes/recipes/gulp.browserify/gulpfile.js	a98530e1eae8201138bee85bee5d09d90d29b61267b13b4fb667846f15f48dd6	1456
node_modules/bs-recipes/recipes/gulp.browserify/package.json	29aff90dd40bcf40d294b51ea8676cdb64f0a1ee5cf7128c962fa0d673df1513	462
node_modules/bs-recipes/recipes/gulp.browserify/readme.md	4ea18f9c6ee76536a5a0376d61bcd9c8252e54ffa0c208fab8d00ca4154c1ce8	2149
node_modules/bs-recipes/recipes/gulp.pug/.npmignore	26a27acb0a84ddcda9bb1b38429c808b56a60c6dd3bce05ed0fff539fa647691	32
node_modules/bs-recipes/recipes/gulp.pug/app/index.pug	6848acd803b145f7f72783479e4d25c3dd3bb22b13fe8b181665fc694f0d899d	291
node_modules/bs-recipes/recipes/gulp.pug/app/scss/main.scss	77d27bf40d351d4e991c556db53eb32e85cc52fe9f26b9f4590b4091ae19f2dd	31
node_modules/bs-recipes/recipes/gulp.pug/desc.md	2c9dd90d7bf58cc36d0abf86fe30e28ce09ab6e187f0889cc7a7d2f8e88a62e5	646
node_modules/bs-recipes/recipes/gulp.pug/gulpfile.js	88b641800167c96fa321266e9035ef1b521f3e1d6995818d6190435464e31f16	1164
node_modules/bs-recipes/recipes/gulp.pug/package.json	ce7daac9a6769451b8d6195188422367f9ec5df665717bd701475f2c86260aff	328
node_modules/bs-recipes/recipes/gulp.pug/readme.md	a19e88bff5141a0409431d0345e5e2f979573b2807991d7c675313338bee8441	2328
node_modules/bs-recipes/recipes/gulp.ruby.sass/app/css/main.css	d768f838e22b20ccf0425ada2a83c3c0b711f2d8b5eabb2f222d9a4e4dd08012	69
node_modules/bs-recipes/recipes/gulp.ruby.sass/app/css/main.css.map	0eb327f4583796973ac1815900746bd07ae65920b0f29d478c575596804451ac	134
node_modules/bs-recipes/recipes/gulp.ruby.sass/app/index.html	2c93014292464653e58e04969670cdfb9b9f690b9bfdb15c1d552054334171ff	257
node_modules/bs-recipes/recipes/gulp.ruby.sass/app/scss/main.scss	77d27bf40d351d4e991c556db53eb32e85cc52fe9f26b9f4590b4091ae19f2dd	31
node_modules/bs-recipes/recipes/gulp.ruby.sass/desc.md	02f0ca8917e027dc1ad6b6fca391606409f8a6e826d4aef7dc815b37719ffd92	210
node_modules/bs-recipes/recipes/gulp.ruby.sass/gulpfile.js	7a03160473a527f048da3dd2ca6aee16697e796bfad5673e5f3feba73a56342c	1252
node_modules/bs-recipes/recipes/gulp.ruby.sass/package.json	b03ac3e327319e19ef5eacb3af80dddd7f3de9922c1bdea277e04503763dda05	392
node_modules/bs-recipes/recipes/gulp.ruby.sass/readme.md	24de5ba34b19891127c83af7e293473f18f9b222fc86c1898b0d48f52a882e78	1981
node_modules/bs-recipes/recipes/gulp.sass/app/css/main.css	e12f25ed93178945ea0a4abd23f7c00aebc517dd15db141287710e471797c9d6	30
node_modules/bs-recipes/recipes/gulp.sass/app/index.html	c3fc8b8d4b04d0f145e7a140e480f7be4002094caa575a27508c9c9588d67a68	247
node_modules/bs-recipes/recipes/gulp.sass/app/scss/main.scss	77d27bf40d351d4e991c556db53eb32e85cc52fe9f26b9f4590b4091ae19f2dd	31
node_modules/bs-recipes/recipes/gulp.sass/desc.md	bea357e05a4446b8e8ce901c291cce3fab458df8e51f1287258c85d39e09c156	145
node_modules/bs-recipes/recipes/gulp.sass/gulpfile.js	b4e17c28b5586832c73950854b438331cb82ebca985783294222bb08c412fd5f	705
node_modules/bs-recipes/recipes/gulp.sass/package.json	c2178e7966b8cb290f582fe613a1b4580f49cf6cea19bbfa41588db5ecef7385	288
node_modules/bs-recipes/recipes/gulp.sass/readme.md	e7a66eb13de83983ddb0b274ce83dfc7f45e50b27cc499954202c782cb6a4572	1359
node_modules/bs-recipes/recipes/gulp.swig/.npmignore	887f42eeae4276a8ba8ed3e14ec6567107ed2760d18ea7303cc715a38670fbea	5
node_modules/bs-recipes/recipes/gulp.swig/app/css/main.css	e12f25ed93178945ea0a4abd23f7c00aebc517dd15db141287710e471797c9d6	30
node_modules/bs-recipes/recipes/gulp.swig/app/index.html	9e24b94cd35f9f0a017aa13efe1bc71a06666b18a7bc24c6ec0c26d1ab0da7fb	251
node_modules/bs-recipes/recipes/gulp.swig/app/scss/main.scss	77d27bf40d351d4e991c556db53eb32e85cc52fe9f26b9f4590b4091ae19f2dd	31
node_modules/bs-recipes/recipes/gulp.swig/desc.md	2093bd6221bff264c82348664a4369fc05320091c3b7fd809eda174eda90b915	190
node_modules/bs-recipes/recipes/gulp.swig/gulpfile.js	86f9449d1b6fe852a16e20bccb21d9dc0adef943e4de498007a7a5cf429331b6	900
node_modules/bs-recipes/recipes/gulp.swig/package.json	d945d6660b0ee023ae176c7c8e5376066418be5604889f8c93aa35767a4af548	325
node_modules/bs-recipes/recipes/gulp.swig/readme.md	0086c7138c6db7c147dce411c984695e511f8bffeb2cf38c05b42f54160ce2f4	1608
node_modules/bs-recipes/recipes/gulp.task.sequence/app/css/main.css	e12f25ed93178945ea0a4abd23f7c00aebc517dd15db141287710e471797c9d6	30
node_modules/bs-recipes/recipes/gulp.task.sequence/app/index.html	ca2f46c5fb4d85c8ea73d85c7adbc03bc4f974da8d11ed61405666c818a318bb	271
node_modules/bs-recipes/recipes/gulp.task.sequence/app/scss/main.scss	77d27bf40d351d4e991c556db53eb32e85cc52fe9f26b9f4590b4091ae19f2dd	31
node_modules/bs-recipes/recipes/gulp.task.sequence/desc.md	b53f066e0ede058d7e4f640c808df66e4ce36491736a1df3bb9aee4a27593b0f	274
node_modules/bs-recipes/recipes/gulp.task.sequence/gulpfile.js	1e76d20138922e570991921b0c744db498eb8b7a857d1eec0abdde534c4f84cc	1205
node_modules/bs-recipes/recipes/gulp.task.sequence/package.json	cd9604c92635d33b36cb81ff381d1268a31d048acf29cf5f0ab66ef9f6a71878	334
node_modules/bs-recipes/recipes/gulp.task.sequence/readme.md	87921cf0b172f6200a04cce77dec693ad8afc37ce3d9884fb1c05ef1eddfda92	2013
node_modules/bs-recipes/recipes/html.injection/app.js	4a74ad98c4cbb5129bc5d1d9ff06f8467d6f160f661d9d3772f2632eebe0f3e4	339
node_modules/bs-recipes/recipes/html.injection/app/css/main.css	339896644ef5eaf0b736fa8f55d690044a9185e2e87cceffe36f75d4f396e184	72
node_modules/bs-recipes/recipes/html.injection/app/index.html	8ec6a9e23eccea7d1163866eee17fe7e12f7afeaee2485f0198dad40c63f3776	326
node_modules/bs-recipes/recipes/html.injection/desc.md	401432b29a48ae792e692e468cf35bc218ac244d60cd7cd64242d02124085feb	122
node_modules/bs-recipes/recipes/html.injection/package.json	e93f7814dc5c368af60ef3c40d16a4bbb3a1ace35b5d662b713d1cb6b0dfad63	289
node_modules/bs-recipes/recipes/html.injection/readme.md	930b5789eced4d9c3772b94137ca32bae04067576b956d35d8c58933012053b5	981
node_modules/bs-recipes/recipes/middleware.css.injection/app.js	e8083cbed62f40a0c2c5a63bd2ed395090efff26261d85512b14ee090b7d70a3	895
node_modules/bs-recipes/recipes/middleware.css.injection/app/css/main.less	5445f8d667eb8a31ef6dede4e1a01a56ef65fe41037ee3cd39a922b008b2e80c	42
node_modules/bs-recipes/recipes/middleware.css.injection/app/index.html	08bd4ee48e59d58761e074032b2d71ded7f5d33c346447c41d32e366bed1d0b0	254
node_modules/bs-recipes/recipes/middleware.css.injection/desc.md	85be0e409e365ab352cda11050e018e131b621340a92522422a0ec3fcff61882	66
node_modules/bs-recipes/recipes/middleware.css.injection/package.json	a22b928ede159d5cc749525b0de349b6bdbb0e2ea5995325e08a86b0b9135ad3	264
node_modules/bs-recipes/recipes/middleware.css.injection/readme.md	5c8c168c6dcd266f2d5d8061d8b24372f684d26c63b009be04ffa62a17a7ffec	1488
node_modules/bs-recipes/recipes/proxy.custom-css/app.js	bb908c49bead4ecc4a2834cbe8bf519577ca87b336f33c59db9673416b0c948e	559
node_modules/bs-recipes/recipes/proxy.custom-css/app/static/_custom.css	3a081513807b784d03312c6b81be1bbb06c1a08a7a49549961a69a7e9535f2e7	31
node_modules/bs-recipes/recipes/proxy.custom-css/desc.md	427e8ce209633e90d0ad93a3a9eabd6ecc6e8b392ade7059b38f6459d7588dde	95
node_modules/bs-recipes/recipes/proxy.custom-css/package.json	abff14a68d38b7e56e1f07ba1f43095b46451a1489181847c3b1eeebabaa5edb	260
node_modules/bs-recipes/recipes/proxy.custom-css/readme.md	fd94a90b5f11cf14e54d11dcaaa8da647340db1708016573d78173964c47e311	1191
node_modules/bs-recipes/recipes/server.gzipped.assets/app.js	a7efa1954d7fe863217dff9d269fe224511e67fa90c624e0ebafc998948ba129	443
node_modules/bs-recipes/recipes/server.gzipped.assets/app/css/main.css.gz	f88ae6da4ebf0c55ceb3459cfed647a22d4826b86eaa8ca37a0a4e8685c5a317	71
node_modules/bs-recipes/recipes/server.gzipped.assets/app/index.html	53f28cc742c80fece90650f624704c82fad74da0cbab42fd10272ad60561a26e	269
node_modules/bs-recipes/recipes/server.gzipped.assets/desc.md	7579446181ba87a6678a25e903096bdf0435cda8793a0808a2b90733115f8e76	106
node_modules/bs-recipes/recipes/server.gzipped.assets/package.json	1eb14ad22defd29886801d10eb5bad513f4d2941010392aaa21e0b6d41bbf042	313
node_modules/bs-recipes/recipes/server.gzipped.assets/readme.md	42e0199b64cd037fdcb09ce665188222bb6f4166bcc8b4b342d757f398c40fd8	1088
node_modules/bs-recipes/recipes/server.includes/app.js	6f08376ddc7131adb4aa7ee4fd92c9a952909be64eca5cf5ae20c266adf90ce9	625
node_modules/bs-recipes/recipes/server.includes/app/css/main.css	5576f0cacc56e2d44eedd4c63fc1dac9f9914f844b2a3b29b72a948a036c5adb	43
node_modules/bs-recipes/recipes/server.includes/app/footer.html	2784c8336c2b8551235655c5c1fdf05281804bffb25d63a2196a6cbefaa647db	57
node_modules/bs-recipes/recipes/server.includes/app/header.html	7063f948630607a8dae282cd84f2ae15227c48fba4575d1efd12b126f943f6ca	43
node_modules/bs-recipes/recipes/server.includes/app/index.html	1a954f325e48d600c14b9995fbd5d30c0c12aafe8771b40b9cb26d5907693866	317
